#
# Memory Addresses for all Gamestates with bias to Player: 'O'
# Starting Player is 'X'
#
pointer opt_4__bias_O_playerO__EEOEEXXEO_MID_TO_OEOEEXXEO_MID0 0b1000001000010100001 0b100000000
pointer opt_4__bias_O_playerO__EEOEEXEXO_MID_TO_OEOEEXEXO_MID0 0b1000001000010001001 0b100000000
pointer opt_4__bias_O_playerO__EEOEXXEEO_MID_TO_EEOOXXEEO_MID0 0b1000001001010000001 0b000100000
pointer opt_4__bias_O_playerO__EEOEXEXEO_MID_TO_EEOEXOXEO_WIN1 0b1000001001000100001 0b000001000
pointer opt_4__bias_O_playerO__EEOEEEXXO_MID_TO_EEOEEOXXO_WIN1 0b1000001000000101001 0b000001000
pointer opt_4__bias_O_playerO__EEOOEEXXE_MID_TO_EEOOEEXXO_MID0 0b1000001010000101000 0b000000001
pointer opt_4__bias_O_playerO__EEOOXEXEE_MID_TO_OEOOXEXEE_MID0 0b1000001011000100000 0b100000000
pointer opt_4__bias_O_playerO__EEOOEEXEX_MID_TO_EEOOEEXOX_MID0 0b1000001010000100010 0b000000010
pointer opt_4__bias_O_playerO__EEOEOEXXE_MID_TO_EEOEOEXXO_MID0 0b1000001000100101000 0b000000001
pointer opt_4__bias_O_playerO__EEOEOEXEX_MID_TO_EEOEOEXOX_MID0 0b1000001000100100010 0b000000010
pointer opt_4__bias_O_playerO__EEOEEEXOX_MID_TO_EOOEEEXOX_MID0 0b1000001000000100110 0b010000000
pointer opt_4__bias_O_playerO__EEOEXEXOE_MID_TO_OEOEXEXOE_MID0 0b1000001001000100100 0b100000000
pointer opt_4__bias_O_playerO__EEOEXOXEE_MID_TO_EEOEXOXEO_WIN1 0b1000001001001100000 0b000000001
pointer opt_4__bias_O_playerO__EEOEEOXXE_MID_TO_EEOEEOXXO_WIN1 0b1000001000001101000 0b000000001
pointer opt_4__bias_O_playerO__EEOEEOXEX_MID_TO_EEOEEOXOX_MID0 0b1000001000001100010 0b000000010
pointer opt_4__bias_O_playerO__EEOEOEEXX_MID_TO_EEOEOEOXX_WIN1 0b1000001000100001010 0b000000100
pointer opt_4__bias_O_playerO__EEOEXEEXO_MID_TO_EEOEXOEXO_WIN1 0b1000001001000001001 0b000001000
pointer opt_4__bias_O_playerO__EEOOEEEXX_MID_TO_EEOOEEOXX_MID0 0b1000001010000001010 0b000000100
pointer opt_4__bias_O_playerO__EEOOXEEXE_MID_TO_EOOOXEEXE_MID0 0b1000001011000001000 0b010000000
pointer opt_4__bias_O_playerO__EEOEEEOXX_MID_TO_EEOEOEOXX_WIN1 0b1000001000000011010 0b000010000
pointer opt_4__bias_O_playerO__EEOEXEOXE_MID_TO_EOOEXEOXE_MID0 0b1000001001000011000 0b010000000
pointer opt_4__bias_O_playerO__EEOEXOEXE_MID_TO_EEOEXOEXO_WIN1 0b1000001001001001000 0b000000001
pointer opt_4__bias_O_playerO__EEOEEOEXX_MID_TO_EEOEEOOXX_MID0 0b1000001000001001010 0b000000100
pointer opt_4__bias_O_playerO__EEOEXEOEX_MID_TO_OEOEXEOEX_MID0 0b1000001001000010010 0b100000000
pointer opt_4__bias_O_playerO__EEOOXEEEX_MID_TO_OEOOXEEEX_MID0 0b1000001011000000010 0b100000000
pointer opt_4__bias_O_playerO__EEOEXEEOX_MID_TO_OEOEXEEOX_MID0 0b1000001001000000110 0b100000000
pointer opt_4__bias_O_playerO__EEOEXOEEX_MID_TO_OEOEXOEEX_MID0 0b1000001001001000010 0b100000000
pointer opt_4__bias_O_playerO__XXEOOEEEE_MID_TO_XXEOOOEEE_WIN1 0b1101000010100000000 0b000001000
pointer opt_4__bias_O_playerO__EXXOOEEEE_MID_TO_EXXOOOEEE_WIN1 0b1001010010100000000 0b000001000
pointer opt_4__bias_O_playerO__EXEOOEXEE_MID_TO_EXEOOOXEE_WIN1 0b1001000010100100000 0b000001000
pointer opt_4__bias_O_playerO__EXEOOEEXE_MID_TO_EXEOOOEXE_WIN1 0b1001000010100001000 0b000001000
pointer opt_4__bias_O_playerO__EXEOOEEEX_MID_TO_EXEOOOEEX_WIN1 0b1001000010100000010 0b000001000
pointer opt_4__bias_O_playerO__EXEOOXEEE_MID_TO_OXEOOXEEE_MID0 0b1001000010110000000 0b100000000
pointer opt_4__bias_O_playerO__EXEOXEEOE_MID_TO_EXEOXEOOE_MID0 0b1001000011000000100 0b000000100
pointer opt_4__bias_O_playerO__EXEOEXEOE_MID_TO_EXEOEXOOE_MID0 0b1001000010010000100 0b000000100
pointer opt_4__bias_O_playerO__XXEOEEEOE_MID_TO_XXOOEEEOE_MID0 0b1101000010000000100 0b001000000
pointer opt_4__bias_O_playerO__EXXOEEEOE_MID_TO_OXXOEEEOE_MID0 0b1001010010000000100 0b100000000
pointer opt_4__bias_O_playerO__EXEOEEXOE_MID_TO_OXEOEEXOE_MID0 0b1001000010000100100 0b100000000
pointer opt_4__bias_O_playerO__EXEOEEEOX_MID_TO_OXEOEEEOX_MID0 0b1001000010000000110 0b100000000
pointer opt_4__bias_O_playerO__EXXOEEEEO_MID_TO_OXXOEEEEO_MID0 0b1001010010000000001 0b100000000
pointer opt_4__bias_O_playerO__EXEOEXEEO_MID_TO_OXEOEXEEO_MID0 0b1001000010010000001 0b100000000
pointer opt_4__bias_O_playerO__EXEOEEXEO_MID_TO_EXEOOEXEO_MID0 0b1001000010000100001 0b000010000
pointer opt_4__bias_O_playerO__EXEOEEEXO_MID_TO_EXEOOEEXO_MID0 0b1001000010000001001 0b000010000
pointer opt_4__bias_O_playerO__XXEOEEEEO_MID_TO_XXOOEEEEO_MID0 0b1101000010000000001 0b001000000
pointer opt_4__bias_O_playerO__EXEOXEEEO_MID_TO_EXEOXEEOO_MID0 0b1001000011000000001 0b000000010
pointer opt_4__bias_O_playerO__XXEOEOEEE_MID_TO_XXEOOOEEE_WIN1 0b1101000010001000000 0b000010000
pointer opt_4__bias_O_playerO__EXXOEOEEE_MID_TO_EXXOOOEEE_WIN1 0b1001010010001000000 0b000010000
pointer opt_4__bias_O_playerO__EXEOEOXEE_MID_TO_EXEOOOXEE_WIN1 0b1001000010001100000 0b000010000
pointer opt_4__bias_O_playerO__EXEOEOEXE_MID_TO_EXEOOOEXE_WIN1 0b1001000010001001000 0b000010000
pointer opt_4__bias_O_playerO__EXEOEOEEX_MID_TO_EXEOOOEEX_WIN1 0b1001000010001000010 0b000010000
pointer opt_4__bias_O_playerO__EXEOXOEEE_MID_TO_EXEOXOEOE_MID0 0b1001000011001000000 0b000000010
pointer opt_4__bias_O_playerO__EXXOEEOEE_MID_TO_OXXOEEOEE_WIN1 0b1001010010000010000 0b100000000
pointer opt_4__bias_O_playerO__EXEOXEOEE_MID_TO_OXEOXEOEE_WIN1 0b1001000011000010000 0b100000000
pointer opt_4__bias_O_playerO__EXEOEXOEE_MID_TO_OXEOEXOEE_WIN1 0b1001000010010010000 0b100000000
pointer opt_4__bias_O_playerO__EXEOEEOXE_MID_TO_OXEOEEOXE_WIN1 0b1001000010000011000 0b100000000
pointer opt_4__bias_O_playerO__EXEOEEOEX_MID_TO_OXEOEEOEX_WIN1 0b1001000010000010010 0b100000000
pointer opt_4__bias_O_playerO__XXEOEEOEE_MID_TO_XXOOEEOEE_MID0 0b1101000010000010000 0b001000000
pointer opt_4__bias_O_playerO__XEXOOEEEE_MID_TO_XEXOOOEEE_WIN1 0b1100010010100000000 0b000001000
pointer opt_4__bias_O_playerO__EEXOOEXEE_MID_TO_EEXOOOXEE_WIN1 0b1000010010100100000 0b000001000
pointer opt_4__bias_O_playerO__EEXOOEEXE_MID_TO_EEXOOOEXE_WIN1 0b1000010010100001000 0b000001000
pointer opt_4__bias_O_playerO__EEXOOEEEX_MID_TO_EEXOOOEEX_WIN1 0b1000010010100000010 0b000001000
pointer opt_4__bias_O_playerO__EEXOOXEEE_MID_TO_EEXOOXEEO_MID0 0b1000010010110000000 0b000000001
pointer opt_4__bias_O_playerO__EEXOXEEEO_MID_TO_EEXOXEOEO_MID0 0b1000010011000000001 0b000000100
pointer opt_4__bias_O_playerO__EEXOEXEEO_MID_TO_OEXOEXEEO_MID0 0b1000010010010000001 0b100000000
pointer opt_4__bias_O_playerO__EEXOEEXEO_MID_TO_EEXOOEXEO_MID0 0b1000010010000100001 0b000010000
pointer opt_4__bias_O_playerO__EEXOEEEXO_MID_TO_OEXOEEEXO_MID0 0b1000010010000001001 0b100000000
pointer opt_4__bias_O_playerO__XEXOEEEEO_MID_TO_XOXOEEEEO_MID0 0b1100010010000000001 0b010000000
pointer opt_4__bias_O_playerO__XEXOEOEEE_MID_TO_XEXOOOEEE_WIN1 0b1100010010001000000 0b000010000
pointer opt_4__bias_O_playerO__EEXOEOXEE_MID_TO_EEXOOOXEE_WIN1 0b1000010010001100000 0b000010000
pointer opt_4__bias_O_playerO__EEXOEOEXE_MID_TO_EEXOOOEXE_WIN1 0b1000010010001001000 0b000010000
pointer opt_4__bias_O_playerO__EEXOEOEEX_MID_TO_EEXOOOEEX_WIN1 0b1000010010001000010 0b000010000
pointer opt_4__bias_O_playerO__EEXOXOEEE_MID_TO_EEXOXOOEE_MID0 0b1000010011001000000 0b000000100
pointer opt_4__bias_O_playerO__EEXOXEOEE_MID_TO_OEXOXEOEE_WIN1 0b1000010011000010000 0b100000000
pointer opt_4__bias_O_playerO__EEXOEXOEE_MID_TO_OEXOEXOEE_WIN1 0b1000010010010010000 0b100000000
pointer opt_4__bias_O_playerO__EEXOEEOXE_MID_TO_OEXOEEOXE_WIN1 0b1000010010000011000 0b100000000
pointer opt_4__bias_O_playerO__EEXOEEOEX_MID_TO_OEXOEEOEX_WIN1 0b1000010010000010010 0b100000000
pointer opt_4__bias_O_playerO__XEXOEEOEE_MID_TO_XOXOEEOEE_MID0 0b1100010010000010000 0b010000000
pointer opt_4__bias_O_playerO__EEXOXEEOE_MID_TO_EEXOXEOOE_MID0 0b1000010011000000100 0b000000100
pointer opt_4__bias_O_playerO__EEXOEEXOE_MID_TO_EEXOOEXOE_MID0 0b1000010010000100100 0b000010000
pointer opt_4__bias_O_playerO__EEXOEXEOE_MID_TO_EEXOEXEOO_MID0 0b1000010010010000100 0b000000001
pointer opt_4__bias_O_playerO__XEXOEEEOE_MID_TO_XOXOEEEOE_MID0 0b1100010010000000100 0b010000000
pointer opt_4__bias_O_playerO__EEXOEEEOX_MID_TO_EEXOEOEOX_MID0 0b1000010010000000110 0b000001000
pointer opt_4__bias_O_playerO__XEEOOEEXE_MID_TO_XEEOOOEXE_WIN1 0b1100000010100001000 0b000001000
pointer opt_4__bias_O_playerO__EEEOOEXXE_MID_TO_EEEOOOXXE_WIN1 0b1000000010100101000 0b000001000
pointer opt_4__bias_O_playerO__EEEOOEEXX_MID_TO_EEEOOOEXX_WIN1 0b1000000010100001010 0b000001000
pointer opt_4__bias_O_playerO__EEEOOXEXE_MID_TO_OEEOOXEXE_MID0 0b1000000010110001000 0b100000000
pointer opt_4__bias_O_playerO__EEEOXEOXE_MID_TO_OEEOXEOXE_WIN1 0b1000000011000011000 0b100000000
pointer opt_4__bias_O_playerO__EEEOEXOXE_MID_TO_OEEOEXOXE_WIN1 0b1000000010010011000 0b100000000
pointer opt_4__bias_O_playerO__EEEOEEOXX_MID_TO_OEEOEEOXX_WIN1 0b1000000010000011010 0b100000000
pointer opt_4__bias_O_playerO__XEEOEEOXE_MID_TO_XEEOOEOXE_MID0 0b1100000010000011000 0b000010000
pointer opt_4__bias_O_playerO__XEEOEEEXO_MID_TO_XEEOEOEXO_MID0 0b1100000010000001001 0b000001000
pointer opt_4__bias_O_playerO__EEEOEXEXO_MID_TO_OEEOEXEXO_MID0 0b1000000010010001001 0b100000000
pointer opt_4__bias_O_playerO__EEEOEEXXO_MID_TO_EEEOOEXXO_MID0 0b1000000010000101001 0b000010000
pointer opt_4__bias_O_playerO__EEEOXEEXO_MID_TO_EOEOXEEXO_MID0 0b1000000011000001001 0b010000000
pointer opt_4__bias_O_playerO__XEEOEOEXE_MID_TO_XEEOOOEXE_WIN1 0b1100000010001001000 0b000010000
pointer opt_4__bias_O_playerO__EEEOEOXXE_MID_TO_EEEOOOXXE_WIN1 0b1000000010001101000 0b000010000
pointer opt_4__bias_O_playerO__EEEOEOEXX_MID_TO_EEEOOOEXX_WIN1 0b1000000010001001010 0b000010000
pointer opt_4__bias_O_playerO__EEEOXOEXE_MID_TO_EOEOXOEXE_MID0 0b1000000011001001000 0b010000000
pointer opt_4__bias_O_playerO__EEEOXEOEX_MID_TO_OEEOXEOEX_WIN1 0b1000000011000010010 0b100000000
pointer opt_4__bias_O_playerO__EEEOEXOEX_MID_TO_OEEOEXOEX_WIN1 0b1000000010010010010 0b100000000
pointer opt_4__bias_O_playerO__XEEOEEOEX_MID_TO_XEEOOEOEX_MID0 0b1100000010000010010 0b000010000
pointer opt_4__bias_O_playerO__XEEOOEEEX_MID_TO_XEEOOOEEX_WIN1 0b1100000010100000010 0b000001000
pointer opt_4__bias_O_playerO__EEEOOEXEX_MID_TO_EEEOOOXEX_WIN1 0b1000000010100100010 0b000001000
pointer opt_4__bias_O_playerO__EEEOOXEEX_MID_TO_EEOOOXEEX_MID0 0b1000000010110000010 0b001000000
pointer opt_4__bias_O_playerO__XEEOEOEEX_MID_TO_XEEOOOEEX_WIN1 0b1100000010001000010 0b000010000
pointer opt_4__bias_O_playerO__EEEOEOXEX_MID_TO_EEEOOOXEX_WIN1 0b1000000010001100010 0b000010000
pointer opt_4__bias_O_playerO__EEEOXOEEX_MID_TO_OEEOXOEEX_MID0 0b1000000011001000010 0b100000000
pointer opt_4__bias_O_playerO__XEEOEEEOX_MID_TO_XEEOOEEOX_MID0 0b1100000010000000110 0b000010000
pointer opt_4__bias_O_playerO__EEEOEEXOX_MID_TO_EEEOOEXOX_MID0 0b1000000010000100110 0b000010000
pointer opt_4__bias_O_playerO__EEEOEXEOX_MID_TO_EEOOEXEOX_MID0 0b1000000010010000110 0b001000000
pointer opt_4__bias_O_playerO__EEEOXEEOX_MID_TO_OEEOXEEOX_MID0 0b1000000011000000110 0b100000000
pointer opt_4__bias_O_playerO__XEEOOEXEE_MID_TO_XEEOOOXEE_WIN1 0b1100000010100100000 0b000001000
pointer opt_4__bias_O_playerO__XEEOOXEEE_MID_TO_XOEOOXEEE_MID0 0b1100000010110000000 0b010000000
pointer opt_4__bias_O_playerO__XEEOEEXEO_MID_TO_XEEOEOXEO_MID0 0b1100000010000100001 0b000001000
pointer opt_4__bias_O_playerO__XEEOXEEEO_MID_TO_XOEOXEEEO_MID0 0b1100000011000000001 0b010000000
pointer opt_4__bias_O_playerO__XEEOEXEEO_MID_TO_XOEOEXEEO_MID0 0b1100000010010000001 0b010000000
pointer opt_4__bias_O_playerO__XEEOEOXEE_MID_TO_XEEOOOXEE_WIN1 0b1100000010001100000 0b000010000
pointer opt_4__bias_O_playerO__XEEOXOEEE_MID_TO_XEEOXOEEO_MID0 0b1100000011001000000 0b000000001
pointer opt_4__bias_O_playerO__XEEOXEOEE_MID_TO_XEEOXEOEO_MID0 0b1100000011000010000 0b000000001
pointer opt_4__bias_O_playerO__XEEOEXOEE_MID_TO_XEOOEXOEE_MID0 0b1100000010010010000 0b001000000
pointer opt_4__bias_O_playerO__XEEOEEXOE_MID_TO_XEEOOEXOE_MID0 0b1100000010000100100 0b000010000
pointer opt_4__bias_O_playerO__XEEOXEEOE_MID_TO_XEEOXEEOO_MID0 0b1100000011000000100 0b000000001
pointer opt_4__bias_O_playerO__XEEOEXEOE_MID_TO_XOEOEXEOE_MID0 0b1100000010010000100 0b010000000
pointer opt_4__bias_O_playerO__EEEOXXOEE_MID_TO_OEEOXXOEE_WIN1 0b1000000011010010000 0b100000000
pointer opt_4__bias_O_playerO__EEEOXXEOE_MID_TO_EEEOXXOOE_MID0 0b1000000011010000100 0b000000100
pointer opt_4__bias_O_playerO__EEEOXEXOE_MID_TO_EEOOXEXOE_MID0 0b1000000011000100100 0b001000000
pointer opt_4__bias_O_playerO__EEEOXXEEO_MID_TO_EEEOXXOEO_MID0 0b1000000011010000001 0b000000100
pointer opt_4__bias_O_playerO__EEEOXEXEO_MID_TO_EEOOXEXEO_MID0 0b1000000011000100001 0b001000000
pointer opt_4__bias_O_playerO__EEEOXOXEE_MID_TO_EEOOXOXEE_MID0 0b1000000011001100000 0b001000000
pointer opt_4__bias_O_playerO__EEEOOXXEE_MID_TO_EOEOOXXEE_MID0 0b1000000010110100000 0b010000000
pointer opt_4__bias_O_playerO__EEEOEXXOE_MID_TO_EOEOEXXOE_MID0 0b1000000010010100100 0b010000000
pointer opt_4__bias_O_playerO__EEEOEXXEO_MID_TO_OEEOEXXEO_MID0 0b1000000010010100001 0b100000000
pointer opt_4__bias_O_playerO__XXEEOOEEE_MID_TO_XXEOOOEEE_WIN1 0b1101000000101000000 0b000100000
pointer opt_4__bias_O_playerO__EXXEOOEEE_MID_TO_EXXOOOEEE_WIN1 0b1001010000101000000 0b000100000
pointer opt_4__bias_O_playerO__EXEEOOXEE_MID_TO_EXEOOOXEE_WIN1 0b1001000000101100000 0b000100000
pointer opt_4__bias_O_playerO__EXEEOOEXE_MID_TO_EXEOOOEXE_WIN1 0b1001000000101001000 0b000100000
pointer opt_4__bias_O_playerO__EXEEOOEEX_MID_TO_EXEOOOEEX_WIN1 0b1001000000101000010 0b000100000
pointer opt_4__bias_O_playerO__EXEXOOEEE_MID_TO_EXOXOOEEE_MID0 0b1001000100101000000 0b001000000
pointer opt_4__bias_O_playerO__XXEEOEOEE_MID_TO_XXOEOEOEE_WIN1 0b1101000000100010000 0b001000000
pointer opt_4__bias_O_playerO__EXEXOEOEE_MID_TO_EXOXOEOEE_WIN1 0b1001000100100010000 0b001000000
pointer opt_4__bias_O_playerO__EXEEOXOEE_MID_TO_EXOEOXOEE_WIN1 0b1001000000110010000 0b001000000
pointer opt_4__bias_O_playerO__EXEEOEOXE_MID_TO_EXOEOEOXE_WIN1 0b1001000000100011000 0b001000000
pointer opt_4__bias_O_playerO__EXEEOEOEX_MID_TO_EXOEOEOEX_WIN1 0b1001000000100010010 0b001000000
pointer opt_4__bias_O_playerO__EXXEOEOEE_MID_TO_OXXEOEOEE_MID0 0b1001010000100010000 0b100000000
pointer opt_4__bias_O_playerO__EXXEOEEEO_MID_TO_OXXEOEEEO_WIN1 0b1001010000100000001 0b100000000
pointer opt_4__bias_O_playerO__EXEXOEEEO_MID_TO_OXEXOEEEO_WIN1 0b1001000100100000001 0b100000000
pointer opt_4__bias_O_playerO__EXEEOXEEO_MID_TO_OXEEOXEEO_WIN1 0b1001000000110000001 0b100000000
pointer opt_4__bias_O_playerO__EXEEOEXEO_MID_TO_OXEEOEXEO_WIN1 0b1001000000100100001 0b100000000
pointer opt_4__bias_O_playerO__EXEEOEEXO_MID_TO_OXEEOEEXO_WIN1 0b1001000000100001001 0b100000000
pointer opt_4__bias_O_playerO__XXEEOEEEO_MID_TO_XXOEOEEEO_MID0 0b1101000000100000001 0b001000000
pointer opt_4__bias_O_playerO__EXEXOEEOE_MID_TO_EXEXOEOOE_MID0 0b1001000100100000100 0b000000100
pointer opt_4__bias_O_playerO__EXEEOXEOE_MID_TO_EXEEOXOOE_MID0 0b1001000000110000100 0b000000100
pointer opt_4__bias_O_playerO__XXEEOEEOE_MID_TO_XXOEOEEOE_MID0 0b1101000000100000100 0b001000000
pointer opt_4__bias_O_playerO__EXXEOEEOE_MID_TO_OXXEOEEOE_MID0 0b1001010000100000100 0b100000000
pointer opt_4__bias_O_playerO__EXEEOEXOE_MID_TO_OXEEOEXOE_MID0 0b1001000000100100100 0b100000000
pointer opt_4__bias_O_playerO__EXEEOEEOX_MID_TO_OXEEOEEOX_MID0 0b1001000000100000110 0b100000000
pointer opt_4__bias_O_playerO__XEEXOEOEE_MID_TO_XEOXOEOEE_WIN1 0b1100000100100010000 0b001000000
pointer opt_4__bias_O_playerO__EEEXOXOEE_MID_TO_EEOXOXOEE_WIN1 0b1000000100110010000 0b001000000
pointer opt_4__bias_O_playerO__EEEXOEOXE_MID_TO_EEOXOEOXE_WIN1 0b1000000100100011000 0b001000000
pointer opt_4__bias_O_playerO__EEEXOEOEX_MID_TO_EEOXOEOEX_WIN1 0b1000000100100010010 0b001000000
pointer opt_4__bias_O_playerO__EEXXOEOEE_MID_TO_EEXXOEOOE_MID0 0b1000010100100010000 0b000000010
pointer opt_4__bias_O_playerO__XEEXOEEOE_MID_TO_XOEXOEEOE_WIN1 0b1100000100100000100 0b010000000
pointer opt_4__bias_O_playerO__EEXXOEEOE_MID_TO_EOXXOEEOE_WIN1 0b1000010100100000100 0b010000000
pointer opt_4__bias_O_playerO__EEEXOXEOE_MID_TO_EOEXOXEOE_WIN1 0b1000000100110000100 0b010000000
pointer opt_4__bias_O_playerO__EEEXOEXOE_MID_TO_EOEXOEXOE_WIN1 0b1000000100100100100 0b010000000
pointer opt_4__bias_O_playerO__EEEXOEEOX_MID_TO_EOEXOEEOX_WIN1 0b1000000100100000110 0b010000000
pointer opt_4__bias_O_playerO__EEXXOEEEO_MID_TO_OEXXOEEEO_WIN1 0b1000010100100000001 0b100000000
pointer opt_4__bias_O_playerO__EEEXOXEEO_MID_TO_OEEXOXEEO_WIN1 0b1000000100110000001 0b100000000
pointer opt_4__bias_O_playerO__EEEXOEXEO_MID_TO_OEEXOEXEO_WIN1 0b1000000100100100001 0b100000000
pointer opt_4__bias_O_playerO__EEEXOEEXO_MID_TO_OEEXOEEXO_WIN1 0b1000000100100001001 0b100000000
pointer opt_4__bias_O_playerO__XEEXOEEEO_MID_TO_XEEXOEOEO_MID0 0b1100000100100000001 0b000000100
pointer opt_4__bias_O_playerO__EEEXOOEXE_MID_TO_EEOXOOEXE_MID0 0b1000000100101001000 0b001000000
pointer opt_4__bias_O_playerO__XEEXOOEEE_MID_TO_XEEXOOOEE_MID0 0b1100000100101000000 0b000000100
pointer opt_4__bias_O_playerO__EEXXOOEEE_MID_TO_OEXXOOEEE_MID0 0b1000010100101000000 0b100000000
pointer opt_4__bias_O_playerO__EEEXOOXEE_MID_TO_OEEXOOXEE_MID0 0b1000000100101100000 0b100000000
pointer opt_4__bias_O_playerO__EEEXOOEEX_MID_TO_OEEXOOEEX_MID0 0b1000000100101000010 0b100000000
pointer opt_4__bias_O_playerO__XEEEOXOEE_MID_TO_XEOEOXOEE_WIN1 0b1100000000110010000 0b001000000
pointer opt_4__bias_O_playerO__EEEEOXOXE_MID_TO_EEOEOXOXE_WIN1 0b1000000000110011000 0b001000000
pointer opt_4__bias_O_playerO__EEEEOXOEX_MID_TO_EEOEOXOEX_WIN1 0b1000000000110010010 0b001000000
pointer opt_4__bias_O_playerO__EEXEOXOEE_MID_TO_EEXEOXOEO_MID0 0b1000010000110010000 0b000000001
pointer opt_4__bias_O_playerO__XEEEOXEOE_MID_TO_XOEEOXEOE_WIN1 0b1100000000110000100 0b010000000
pointer opt_4__bias_O_playerO__EEXEOXEOE_MID_TO_EOXEOXEOE_WIN1 0b1000010000110000100 0b010000000
pointer opt_4__bias_O_playerO__EEEEOXXOE_MID_TO_EOEEOXXOE_WIN1 0b1000000000110100100 0b010000000
pointer opt_4__bias_O_playerO__EEEEOXEOX_MID_TO_EOEEOXEOX_WIN1 0b1000000000110000110 0b010000000
pointer opt_4__bias_O_playerO__EEXEOXEEO_MID_TO_OEXEOXEEO_WIN1 0b1000010000110000001 0b100000000
pointer opt_4__bias_O_playerO__EEEEOXXEO_MID_TO_OEEEOXXEO_WIN1 0b1000000000110100001 0b100000000
pointer opt_4__bias_O_playerO__EEEEOXEXO_MID_TO_OEEEOXEXO_WIN1 0b1000000000110001001 0b100000000
pointer opt_4__bias_O_playerO__XEEEOXEEO_MID_TO_XEEEOXOEO_MID0 0b1100000000110000001 0b000000100
pointer opt_4__bias_O_playerO__XEEEOOEXE_MID_TO_XEEOOOEXE_WIN1 0b1100000000101001000 0b000100000
pointer opt_4__bias_O_playerO__EEXEOOEXE_MID_TO_EEXOOOEXE_WIN1 0b1000010000101001000 0b000100000
pointer opt_4__bias_O_playerO__EEEEOOXXE_MID_TO_EEEOOOXXE_WIN1 0b1000000000101101000 0b000100000
pointer opt_4__bias_O_playerO__EEEEOOEXX_MID_TO_EEEOOOEXX_WIN1 0b1000000000101001010 0b000100000
pointer opt_4__bias_O_playerO__XEEEOEOXE_MID_TO_XEOEOEOXE_WIN1 0b1100000000100011000 0b001000000
pointer opt_4__bias_O_playerO__EEEEOEOXX_MID_TO_EEOEOEOXX_WIN1 0b1000000000100011010 0b001000000
pointer opt_4__bias_O_playerO__EEXEOEOXE_MID_TO_OEXEOEOXE_MID0 0b1000010000100011000 0b100000000
pointer opt_4__bias_O_playerO__EEXEOEEXO_MID_TO_OEXEOEEXO_WIN1 0b1000010000100001001 0b100000000
pointer opt_4__bias_O_playerO__EEEEOEXXO_MID_TO_OEEEOEXXO_WIN1 0b1000000000100101001 0b100000000
pointer opt_4__bias_O_playerO__XEEEOEEXO_MID_TO_XEOEOEEXO_MID0 0b1100000000100001001 0b001000000
pointer opt_4__bias_O_playerO__XEXEOOEEE_MID_TO_XEXOOOEEE_WIN1 0b1100010000101000000 0b000100000
pointer opt_4__bias_O_playerO__XEEEOOXEE_MID_TO_XEEOOOXEE_WIN1 0b1100000000101100000 0b000100000
pointer opt_4__bias_O_playerO__XEEEOOEEX_MID_TO_XEEOOOEEX_WIN1 0b1100000000101000010 0b000100000
pointer opt_4__bias_O_playerO__XEEEOEOEX_MID_TO_XEOEOEOEX_WIN1 0b1100000000100010010 0b001000000
pointer opt_4__bias_O_playerO__XEXEOEOEE_MID_TO_XOXEOEOEE_MID0 0b1100010000100010000 0b010000000
pointer opt_4__bias_O_playerO__XEXEOEEOE_MID_TO_XOXEOEEOE_WIN1 0b1100010000100000100 0b010000000
pointer opt_4__bias_O_playerO__XEEEOEXOE_MID_TO_XOEEOEXOE_WIN1 0b1100000000100100100 0b010000000
pointer opt_4__bias_O_playerO__XEEEOEEOX_MID_TO_XOEEOEEOX_WIN1 0b1100000000100000110 0b010000000
pointer opt_4__bias_O_playerO__XEXEOEEEO_MID_TO_XOXEOEEEO_MID0 0b1100010000100000001 0b010000000
pointer opt_4__bias_O_playerO__XEEEOEXEO_MID_TO_XEEOOEXEO_MID0 0b1100000000100100001 0b000100000
pointer opt_4__bias_O_playerO__EEXEOOXEE_MID_TO_EEXOOOXEE_WIN1 0b1000010000101100000 0b000100000
pointer opt_4__bias_O_playerO__EEXEOOEEX_MID_TO_EEXOOOEEX_WIN1 0b1000010000101000010 0b000100000
pointer opt_4__bias_O_playerO__EEXEOEOEX_MID_TO_EEXEOOOEX_MID0 0b1000010000100010010 0b000001000
pointer opt_4__bias_O_playerO__EEXEOEXOE_MID_TO_EOXEOEXOE_WIN1 0b1000010000100100100 0b010000000
pointer opt_4__bias_O_playerO__EEXEOEEOX_MID_TO_EOXEOEEOX_WIN1 0b1000010000100000110 0b010000000
pointer opt_4__bias_O_playerO__EEXEOEXEO_MID_TO_OEXEOEXEO_WIN1 0b1000010000100100001 0b100000000
pointer opt_4__bias_O_playerO__EEEEOOXEX_MID_TO_EEEOOOXEX_WIN1 0b1000000000101100010 0b000100000
pointer opt_4__bias_O_playerO__EEEEOEXOX_MID_TO_EOEEOEXOX_WIN1 0b1000000000100100110 0b010000000
pointer opt_4__bias_O_playerO__XXEEEOOEE_MID_TO_XXOEEOOEE_MID0 0b1101000000001010000 0b001000000
pointer opt_4__bias_O_playerO__XEEXEOOEE_MID_TO_XEOXEOOEE_MID0 0b1100000100001010000 0b001000000
pointer opt_4__bias_O_playerO__XEEEXOOEE_MID_TO_XEEEXOOEO_MID0 0b1100000001001010000 0b000000001
